G1 X0	Y0	Z0,
G1 X0.032	Y0.032	Z0.128,
G1 X0.096	Y0.704	Z1.088,
G1 X0.672	Y5.12	Z4.064,
G1 X0.928	Y9.632	Z6.112,
G1 X1.376	Y14.4	Z8.192,
G1 X1.376	Y21.44	Z8.864,
G1 X1.376	Y29.92	Z8.864,
G1 X1.376	Y38.88	Z8.864,
G1 X1.376	Y46.208	Z8.864,
G1 X1.376	Y54.464	Z8.864,
G1 X1.376	Y62.88	Z8.864,
G1 X1.408	Y68.448	Z8.864,
G1 X2.496	Y71.232	Z12,
G1 X4.96	Y71.2	Z19.904,
G1 X5.44	Y71.168	Z28.32,
G1 X5.44	Y71.104	Z36.992,
G1 X7.264	Y71.072	Z39.296,
G1 X15.68	Y68.928	Z39.296,
G1 X32.992	Y64.096	Z39.264,
G1 X40.288	Y58.112	Z39.264,
G1 X45.792	Y52.416	Z39.264,
G1 X58.016	Y46.112	Z39.264,
G1 X68.928	Y39.488	Z39.2,
G1 X73.024	Y37.376	Z39.168,
G1 X77.952	Y37.12	Z38.656,
G1 X88	Y37.152	Z36.064,
G1 X92.768	Y37.248	Z31.168,
G1 X92.768	Y41.408	Z30.624,
G1 X92.736	Y50.752	Z30.624,
G1 X92.704	Y63.2	Z30.624,
G1 X92.672	Y75.488	Z30.624,
G1 X92.64	Y85.728	Z30.624,
G1 X89.408	Y96.096	Z30.624,
G1 X81.664	Y103.392	Z30.624,
G1 X75.264	Y108.544	Z30.656,
G1 X66.496	Y113.344	Z30.688,
G1 X55.2	Y120.48	Z30.848,
G1 X50.08	Y127.04	Z30.912,
G1 X45.024	Y129.12	Z33.024,
G1 X34.368	Y129.12	Z38.912,
G1 X25.216	Y129.12	Z47.136,
G1 X24.096	Y129.024	Z59.296,
G1 X24.096	Y127.296	Z73.632,
G1 X24.128	Y118.688	Z81.12,
G1 X24.128	Y104.704	Z88.768,
G1 X24.192	Y85.248	Z94.688,
G1 X24.256	Y67.36	Z94.912,
G1 X26.88	Y54.368	Z94.912,
G1 X33.376	Y46.624	Z94.88,
G1 X39.296	Y40.16	Z94.848,
G1 X56.288	Y36.8	Z94.848,
G1 X78.624	Y33.056	Z94.784,
G1 X97.92	Y32.32	Z92.928,
G1 X107.296	Y32.352	Z83.072,
G1 X108.448	Y32.448	Z62.496,
G1 X108.416	Y36.16	Z39.84,
G1 X108.384	Y45.856	Z25.44,
G1 X108.384	Y62.4	Z21.824,
G1 X108.352	Y82.272	Z21.44,
G1 X108.288	Y100.288	Z21.44,
G1 X104.576	Y112.704	Z21.44,
G1 X89.44	Y120.416	Z21.472,
G1 X72.128	Y128.352	Z21.472,
G1 X51.136	Y133.344	Z21.504,
G1 X36.352	Y141.184	Z21.568,
G1 X25.728	Y146.08	Z22.88,
G1 X21.376	Y146.08	Z35.008,
G1 X20.224	Y146.016	Z50.144,
G1 X20.224	Y145.12	Z68.896,
G1 X20.256	Y132.768	Z87.648,
G1 X20.352	Y112.768	Z97.248,
G1 X20.448	Y88	Z97.536,
G1 X24.96	Y65.728	Z97.504,
G1 X33.152	Y52.704	Z97.472,
G1 X42.144	Y47.392	Z97.44,
G1 X63.616	Y47.04	Z97.376,
G1 X87.456	Y47.04	Z97.376,
G1 X103.52	Y47.072	Z93.792,
G1 X108.48	Y47.168	Z87.072,
G1 X108.48	Y53.344	Z70.848,
G1 X108.416	Y69.984	Z53.184,
G1 X108.384	Y88.736	Z47.808,
G1 X107.328	Y109.728	Z47.712,
G1 X96.16	Y122.336	Z47.712,
G1 X72.128	Y128.064	Z47.744,
G1 X42.112	Y128.512	Z47.776,
G1 X27.68	Y128.48	Z47.776,
G1 X27.552	Y128.448	Z47.776,
G1 X72.128	Y128.352	Z21.472,
G1 X51.136	Y133.344	Z21.504,
G1 X36.352	Y141.184	Z21.568,
G1 X25.728	Y146.08	Z22.88,
G1 X21.376	Y146.08	Z35.008,
G1 X20.224	Y146.016	Z50.144,
G1 X20.224	Y145.12	Z68.896,
G1 X20.256	Y132.768	Z87.648,
G1 X20.352	Y112.768	Z97.248,
G1 X20.448	Y88	Z97.536,
G1 X24.96	Y65.728	Z97.504,
